本学期见面1-2次，确认对毕设题目，工作内容，技术要求的理解
下学期毕设每周x（待定）下午2:00-4:00见面时间安排（每人30分钟）
每周毕设例会前一天下午5点前交周报word文档(将来作为毕设资料提交)到老师zhanjing@bjut.edu.cn和研究生邮箱，其它文档和论文按照毕设时间要求提交到老师和研究生邮箱
按照毕设时间要求和周报情况展示工作进展，展示开发工作时要求带笔记本

毕设时间要求
本学期+寒假 理解毕设题目，工作内容，技术要求，搭建实验环境，翻译论文，阅读理解背景参考资料
第1周 提交翻译，开题报告初稿，进行系统实现
第2周 提交修改后的开题报告和翻译，编写系统需求分析和概要设计文档
第3周 完成论文ch1-2（背景现状），提交需求和概要设计文档
第7周 提交自查表，检查实现情况，要求系统实现完成70%以上，准备申优或普通答辩
第10周 提交论文目录，开始写论文
第11周 提交申请答辩表和原型系统
第13周 提交论文初稿
第14周 提交修改后的论文，送审，根据评审老师意见修改论文
第15周 答辩前写好论文提要或汇报提纲，和老师研究生一起预答辩一次，修改ppt
第16周 答辩。答辩会上学生陈述时间15-20分钟，回答问题15-20分钟


